Python 3.13.2 (tags/v3.13.2:4f8bb39, Feb  4 2025, 15:23:48) [MSC v.1942 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.

=========== RESTART: C:\Users\Pepeu\Desktop\New folder\analizador.py ===========
[*] Analisando arquivo de dump...

🔍 Procurando nomes de arquivos relevantes...
  [Arquivo] ava031.txt encontrado no offset 0x3e908
  [Arquivo] ava032.txt encontrado no offset 0x3e914
  [Arquivo] ava033n.txt encontrado no offset 0x3e920
  [Arquivo] ja002.txt encontrado no offset 0x3e92c
  [Arquivo] ava033b.txt encontrado no offset 0x3e938
  [Arquivo] ava034.txt encontrado no offset 0x3e944
  [Arquivo] game19b.txt encontrado no offset 0x3e950
  [Arquivo] game19c.txt encontrado no offset 0x3e95c
  [Arquivo] ava035.txt encontrado no offset 0x3e968
  [Arquivo] ava036.txt encontrado no offset 0x3e974
  [Arquivo] ava037.txt encontrado no offset 0x3e980
  [Arquivo] ava037b.txt encontrado no offset 0x3e98c
  [Arquivo] ava037c.txt encontrado no offset 0x3e998
  [Arquivo] ava037c2.txt encontrado no offset 0x3e9a4
  [Arquivo] ava037d.txt encontrado no offset 0x3e9b4
  [Arquivo] ava037e.txt encontrado no offset 0x3e9c0
  [Arquivo] ava038.txt encontrado no offset 0x3e9cc
  [Arquivo] ava039.txt encontrado no offset 0x3e9d8
  [Arquivo] ava039b.txt encontrado no offset 0x3e9e4
  [Arquivo] ava041.txt encontrado no offset 0x3e9f0
  [Arquivo] ava042.txt encontrado no offset 0x3e9fc
  [Arquivo] ava043.txt encontrado no offset 0x3ea08
  [Arquivo] ja003.txt encontrado no offset 0x3ea14
  [Arquivo] Ava011.txt encontrado no offset 0x70094
  [Arquivo] p_gainax_wa.gim encontrado no offset 0x700c0
  [Arquivo] p_gainax_wb.gim encontrado no offset 0x700d0
  [Arquivo] p_cyberlogoa.gim encontrado no offset 0x700e0
  [Arquivo] p_cyberlogob.gim encontrado no offset 0x700f4
  [Arquivo] sys_p01.gim encontrado no offset 0x70108
  [Arquivo] sys_p02.gim encontrado no offset 0x70114
  [Arquivo] sys_p03.gim encontrado no offset 0x70120
  [Arquivo] sys_p04.gim encontrado no offset 0x7012c
  [Arquivo] save_p0.gim encontrado no offset 0x7046c
  [Arquivo] save_p1.gim encontrado no offset 0x70478
  [Arquivo] txt_move1.gim encontrado no offset 0x723fc
  [Arquivo] txt_move2.gim encontrado no offset 0x7240c
  [Arquivo] txt_sel1.gim encontrado no offset 0x7241c
  [Arquivo] txt_sel2A.gim encontrado no offset 0x7242c
  [Arquivo] txt_sel2B.gim encontrado no offset 0x7243c
  [Arquivo] move_p0.gim encontrado no offset 0x744a0
  [Arquivo] move_p1.gim encontrado no offset 0x744ac
  [Arquivo] move_p2.gim encontrado no offset 0x744b8
  [Arquivo] omk_p0.gim encontrado no offset 0x7568c
  [Arquivo] omk_p1.gim encontrado no offset 0x75698
  [Arquivo] omk_p2.gim encontrado no offset 0x756a4
  [Arquivo] omk_p3.gim encontrado no offset 0x756b0
  [Arquivo] omk_p4.gim encontrado no offset 0x756bc
  [Arquivo] omk_p5.gim encontrado no offset 0x756c8
  [Arquivo] omk_p6.gim encontrado no offset 0x756d4
  [Arquivo] omk_p7.gim encontrado no offset 0x756e0
  [Arquivo] omk_p8.gim encontrado no offset 0x756ec
  [Arquivo] cfg_p0.gim encontrado no offset 0x75e3c
  [Arquivo] cfg_p1.gim encontrado no offset 0x75e48
  [Arquivo] cfg_p2.gim encontrado no offset 0x75e54
  [Arquivo] cfg_p3.gim encontrado no offset 0x75e60
  [Arquivo] cfg_p4.gim encontrado no offset 0x75e6c
  [Arquivo] mes_00.gim encontrado no offset 0x762fc
  [Arquivo] mes_01.gim encontrado no offset 0x76308
  [Arquivo] mes_02a.gim encontrado no offset 0x76314
  [Arquivo] mes_02b.gim encontrado no offset 0x76320
  [Arquivo] m_menu0.gim encontrado no offset 0x765c4
  [Arquivo] m_menu1.gim encontrado no offset 0x765d0
  [Arquivo] m_menu2.gim encontrado no offset 0x765dc
  [Arquivo] m_menu.gim encontrado no offset 0x76aa8
  [Arquivo] sys_p01.gim encontrado no offset 0x192217
  [Arquivo] sys_p02.gim encontrado no offset 0x192297
  [Arquivo] sys_p03.gim encontrado no offset 0x192317
  [Arquivo] sys_p04.gim encontrado no offset 0x192397
  [Arquivo] save_p0.gim encontrado no offset 0x192417
  [Arquivo] save_p1.gim encontrado no offset 0x192497
  [Arquivo] a11001.gim encontrado no offset 0x196188
  [Arquivo] MSa11002.gim encontrado no offset 0x1961c6
  [Arquivo] Bba11003.gim encontrado no offset 0x196206
  [Arquivo] a11004.gim encontrado no offset 0x196248
  [Arquivo] a11005.gim encontrado no offset 0x196288
  [Arquivo] a11006.gim encontrado no offset 0x1962c8
  [Arquivo] a11007.gim encontrado no offset 0x196308
  [Arquivo] a11008.gim encontrado no offset 0x196348
  [Arquivo] a11009.gim encontrado no offset 0x196388
  [Arquivo] a11010.gim encontrado no offset 0x1963c8
  [Arquivo] a21001.gim encontrado no offset 0x196408
  [Arquivo] a21002.gim encontrado no offset 0x196448
  [Arquivo] a21003.gim encontrado no offset 0x196488
  [Arquivo] a21004.gim encontrado no offset 0x1964c8
  [Arquivo] _a21005.gim encontrado no offset 0x196507
  [Arquivo] a21006.gim encontrado no offset 0x196548
  [Arquivo] a21007.gim encontrado no offset 0x196588
  [Arquivo] a21008.gim encontrado no offset 0x1965c8
  [Arquivo] a21009.gim encontrado no offset 0x196608
  [Arquivo] a21010.gim encontrado no offset 0x196648
  [Arquivo] a21011.gim encontrado no offset 0x196688
  [Arquivo] a21012.gim encontrado no offset 0x1966c8
  [Arquivo] 6a21013.gim encontrado no offset 0x196707
  [Arquivo] a21014.gim encontrado no offset 0x196748
  [Arquivo] ta21015.gim encontrado no offset 0x196787
  [Arquivo] ta21016.gim encontrado no offset 0x1967c7
  [Arquivo] sa21017.gim encontrado no offset 0x196807
  [Arquivo] a21018.gim encontrado no offset 0x196848
  [Arquivo] a21019.gim encontrado no offset 0x196888
  [Arquivo] a21020.gim encontrado no offset 0x1968c8
  [Arquivo] a21021.gim encontrado no offset 0x196908
  [Arquivo] a21022.gim encontrado no offset 0x196948
  [Arquivo] 6ia21023.gim encontrado no offset 0x196986
  [Arquivo] a21024.gim encontrado no offset 0x1969c8
  [Arquivo] _a21025.gim encontrado no offset 0x196a07
  [Arquivo] _a21026.gim encontrado no offset 0x196a47
  [Arquivo] a21b001.gim encontrado no offset 0x196a88
  [Arquivo] a21b002.gim encontrado no offset 0x196ac8
  [Arquivo] a21b003.gim encontrado no offset 0x196b08
  [Arquivo] a21b004.gim encontrado no offset 0x196b48
  [Arquivo] a21b005.gim encontrado no offset 0x196b88
  [Arquivo] da21b006.gim encontrado no offset 0x196bc7
  [Arquivo] a21b007.gim encontrado no offset 0x196c08
  [Arquivo] a21b008.gim encontrado no offset 0x196c48
  [Arquivo] a21b009.gim encontrado no offset 0x196c88
  [Arquivo] HkSa21b010.gim encontrado no offset 0x196cc5
  [Arquivo] a21b011.gim encontrado no offset 0x196d08
  [Arquivo] a21b012.gim encontrado no offset 0x196d48
  [Arquivo] a21b013.gim encontrado no offset 0x196d88
  [Arquivo] a21b014.gim encontrado no offset 0x196dc8
  [Arquivo] a21b015.gim encontrado no offset 0x196e08
  [Arquivo] a21b016.gim encontrado no offset 0x196e48
  [Arquivo] a21b017.gim encontrado no offset 0x196e88
  [Arquivo] a21b018.gim encontrado no offset 0x196ec8
  [Arquivo] a21b019.gim encontrado no offset 0x196f08
  [Arquivo] a21b019b.gim encontrado no offset 0x196f48
  [Arquivo] a21b020.gim encontrado no offset 0x196f88
  [Arquivo] a21b021.gim encontrado no offset 0x196fc8
  [Arquivo] a21b022.gim encontrado no offset 0x197008
  [Arquivo] wRa21b023.gim encontrado no offset 0x197046
  [Arquivo] a21b024.gim encontrado no offset 0x197088
  [Arquivo] a21b025.gim encontrado no offset 0x1970c8
  [Arquivo] a21b026.gim encontrado no offset 0x197108
  [Arquivo] a21b027.gim encontrado no offset 0x197148
  [Arquivo] a21b028.gim encontrado no offset 0x197188
  [Arquivo] a21b029.gim encontrado no offset 0x1971c8
  [Arquivo] Na21b030.gim encontrado no offset 0x197207
  [Arquivo] ha21b031.gim encontrado no offset 0x197247
  [Arquivo] a21b032.gim encontrado no offset 0x197288
  [Arquivo] a21b033.gim encontrado no offset 0x1972c8
  [Arquivo] a21b034.gim encontrado no offset 0x197308
  [Arquivo] a21b035.gim encontrado no offset 0x197348
  [Arquivo] a21b036.gim encontrado no offset 0x197388
  [Arquivo] a21b037.gim encontrado no offset 0x1973c8
  [Arquivo] a21b038.gim encontrado no offset 0x197408
  [Arquivo] a21b039.gim encontrado no offset 0x197448
  [Arquivo] a21b040.gim encontrado no offset 0x197488
  [Arquivo] a21b041.gim encontrado no offset 0x1974c8
  [Arquivo] 3a21b042.gim encontrado no offset 0x197507
  [Arquivo] Wa21b043.gim encontrado no offset 0x197547
  [Arquivo] a21b044.gim encontrado no offset 0x197588
  [Arquivo] ja21b045.gim encontrado no offset 0x1975c7
  [Arquivo] a21b046.gim encontrado no offset 0x197608
  [Arquivo] MFa21b047.gim encontrado no offset 0x197646
  [Arquivo] Ta21b048.gim encontrado no offset 0x197687
  [Arquivo] a21b049.gim encontrado no offset 0x1976c8
  [Arquivo] xPa21b050.gim encontrado no offset 0x197706
  [Arquivo] a21b051.gim encontrado no offset 0x197748
  [Arquivo] a21b052.gim encontrado no offset 0x197788
  [Arquivo] a21b053.gim encontrado no offset 0x1977c8
  [Arquivo] a21b054.gim encontrado no offset 0x197808
  [Arquivo] wa21b055.gim encontrado no offset 0x197847
  [Arquivo] Ea21b056.gim encontrado no offset 0x197887
  [Arquivo] m8a21b057.gim encontrado no offset 0x1978c6
  [Arquivo] Na21b058.gim encontrado no offset 0x197907
  [Arquivo] a21b059.gim encontrado no offset 0x197948
  [Arquivo] 4a21b060.gim encontrado no offset 0x197987
  [Arquivo] 8oa21b061.gim encontrado no offset 0x1979c6
  [Arquivo] a21b062.gim encontrado no offset 0x197a08
  [Arquivo] da21b063.gim encontrado no offset 0x197a47
  [Arquivo] ja21b064.gim encontrado no offset 0x197a87
  [Arquivo] q2a21b065.gim encontrado no offset 0x197ac6
  [Arquivo] a21b066.gim encontrado no offset 0x197b08
  [Arquivo] a21b067.gim encontrado no offset 0x197b48
  [Arquivo] a21b068.gim encontrado no offset 0x197b88
  [Arquivo] a21b069.gim encontrado no offset 0x197bc8
  [Arquivo] ha21b070.gim encontrado no offset 0x197c07
  [Arquivo] ha21b071.gim encontrado no offset 0x197c47
  [Arquivo] a21b072.gim encontrado no offset 0x197c88
  [Arquivo] a21b073.gim encontrado no offset 0x197cc8
  [Arquivo] ha21b074.gim encontrado no offset 0x197d07
  [Arquivo] a21b075.gim encontrado no offset 0x197d48
  [Arquivo] GIvwa22001.gim encontrado no offset 0x197d84
  [Arquivo] a22002.gim encontrado no offset 0x197dc8
  [Arquivo] a22003.gim encontrado no offset 0x197e08
  [Arquivo] a22004.gim encontrado no offset 0x197e48
  [Arquivo] a22005.gim encontrado no offset 0x197e88
  [Arquivo] a22006.gim encontrado no offset 0x197ec8
  [Arquivo] a22007.gim encontrado no offset 0x197f08
  [Arquivo] a22008.gim encontrado no offset 0x197f48
  [Arquivo] a22009.gim encontrado no offset 0x197f88
  [Arquivo] Pa22010.gim encontrado no offset 0x197fc7
  [Arquivo] a22011.gim encontrado no offset 0x198008
  [Arquivo] a22012.gim encontrado no offset 0x198048
  [Arquivo] a22013.gim encontrado no offset 0x198088
  [Arquivo] 3a22014.gim encontrado no offset 0x1980c7
  [Arquivo] a22015.gim encontrado no offset 0x198108
  [Arquivo] a22016.gim encontrado no offset 0x198148
  [Arquivo] a22017.gim encontrado no offset 0x198188
  [Arquivo] a22018.gim encontrado no offset 0x1981c8
  [Arquivo] 0a22019.gim encontrado no offset 0x198207
  [Arquivo] a22020.gim encontrado no offset 0x198248
  [Arquivo] a22021.gim encontrado no offset 0x198288
  [Arquivo] a22022.gim encontrado no offset 0x1982c8
  [Arquivo] a22023.gim encontrado no offset 0x198308
  [Arquivo] a22024.gim encontrado no offset 0x198348
  [Arquivo] a22025.gim encontrado no offset 0x198388
  [Arquivo] va22026.gim encontrado no offset 0x1983c7
  [Arquivo] ja22027.gim encontrado no offset 0x198407
  [Arquivo] a22b001.gim encontrado no offset 0x198448
  [Arquivo] Ja22b002.gim encontrado no offset 0x198487
  [Arquivo] a22b003.gim encontrado no offset 0x1984c8
  [Arquivo] a22b004.gim encontrado no offset 0x198508
  [Arquivo] oa22b005.gim encontrado no offset 0x198547
  [Arquivo] a22b006.gim encontrado no offset 0x198588
  [Arquivo] a22b007.gim encontrado no offset 0x1985c8
  [Arquivo] a22b008.gim encontrado no offset 0x198608
  [Arquivo] a22b009.gim encontrado no offset 0x198648
  [Arquivo] j4a22b010.gim encontrado no offset 0x198686
  [Arquivo] a22b011.gim encontrado no offset 0x1986c8
  [Arquivo] a22b012.gim encontrado no offset 0x198708
  [Arquivo] a22b013.gim encontrado no offset 0x198748
  [Arquivo] a22b014.gim encontrado no offset 0x198788
  [Arquivo] a22b015.gim encontrado no offset 0x1987c8
  [Arquivo] a22b016.gim encontrado no offset 0x198808
  [Arquivo] Na22b017.gim encontrado no offset 0x198847
  [Arquivo] ka22b018.gim encontrado no offset 0x198887
  [Arquivo] a22b019.gim encontrado no offset 0x1988c8
  [Arquivo] a22b020.gim encontrado no offset 0x198908
  [Arquivo] a22b021.gim encontrado no offset 0x198948
  [Arquivo] Ra22b022.gim encontrado no offset 0x198987
  [Arquivo] La22b023.gim encontrado no offset 0x1989c7
  [Arquivo] na22b024.gim encontrado no offset 0x198a07
  [Arquivo] a22b025.gim encontrado no offset 0x198a48
  [Arquivo] a22b026.gim encontrado no offset 0x198a88
  [Arquivo] a22b027.gim encontrado no offset 0x198ac8
  [Arquivo] a22b028.gim encontrado no offset 0x198b08
  [Arquivo] a22b029.gim encontrado no offset 0x198b48
  [Arquivo] a22b030.gim encontrado no offset 0x198b88
  [Arquivo] Qa22b031.gim encontrado no offset 0x198bc7
  [Arquivo] ta22b032.gim encontrado no offset 0x198c07
  [Arquivo] a22b033.gim encontrado no offset 0x198c48
  [Arquivo] a22b034.gim encontrado no offset 0x198c88
  [Arquivo] a22b035.gim encontrado no offset 0x198cc8
  [Arquivo] Va22b036.gim encontrado no offset 0x198d07
  [Arquivo] a22b037.gim encontrado no offset 0x198d48
  [Arquivo] a22b038.gim encontrado no offset 0x198d88
  [Arquivo] a22b039.gim encontrado no offset 0x198dc8
  [Arquivo] a22b040.gim encontrado no offset 0x198e08
  [Arquivo] a22b041.gim encontrado no offset 0x198e48
  [Arquivo] a22b042.gim encontrado no offset 0x198e88
  [Arquivo] a22b043.gim encontrado no offset 0x198ec8
  [Arquivo] 0a22b044.gim encontrado no offset 0x198f07
  [Arquivo] 6Ea22b045.gim encontrado no offset 0x198f46
  [Arquivo] a22b046.gim encontrado no offset 0x198f88
  [Arquivo] a22b047.gim encontrado no offset 0x198fc8
  [Arquivo] a22b048.gim encontrado no offset 0x199008
  [Arquivo] a22b049.gim encontrado no offset 0x199048
  [Arquivo] a22b050.gim encontrado no offset 0x199088
  [Arquivo] a22b051.gim encontrado no offset 0x1990c8
  [Arquivo] a22b052.gim encontrado no offset 0x199108
  [Arquivo] a22b053.gim encontrado no offset 0x199148
  [Arquivo] a22b054.gim encontrado no offset 0x199188
  [Arquivo] a22b055.gim encontrado no offset 0x1991c8
  [Arquivo] a22b056.gim encontrado no offset 0x199208
  [Arquivo] a22b057.gim encontrado no offset 0x199248
  [Arquivo] Y1g7a22b058.gim encontrado no offset 0x199284
  [Arquivo] Xa22b059.gim encontrado no offset 0x1992c7
  [Arquivo] a22b060.gim encontrado no offset 0x199308
  [Arquivo] a22b061.gim encontrado no offset 0x199348
  [Arquivo] a22b062.gim encontrado no offset 0x199388
  [Arquivo] 3UDa22b063.gim encontrado no offset 0x1993c5
  [Arquivo] a22b064.gim encontrado no offset 0x199408
  [Arquivo] a22b065.gim encontrado no offset 0x199448
  [Arquivo] 9a22b066.gim encontrado no offset 0x199487
  [Arquivo] a22b067.gim encontrado no offset 0x1994c8
  [Arquivo] a22b068.gim encontrado no offset 0x199508
  [Arquivo] Z.a22b069.gim encontrado no offset 0x199546
  [Arquivo] a22b070.gim encontrado no offset 0x199588
  [Arquivo] a22b071.gim encontrado no offset 0x1995c8
  [Arquivo] a22b072.gim encontrado no offset 0x199608
  [Arquivo] a22b073.gim encontrado no offset 0x199648
  [Arquivo] Oa22b074.gim encontrado no offset 0x199687
  [Arquivo] a22b075.gim encontrado no offset 0x1996c8
  [Arquivo] a22b076.gim encontrado no offset 0x199708
  [Arquivo] a22b077.gim encontrado no offset 0x199748
  [Arquivo] ta22b078.gim encontrado no offset 0x199787
  [Arquivo] Ma22b079.gim encontrado no offset 0x1997c7
  [Arquivo] a22b080.gim encontrado no offset 0x199808
  [Arquivo] a22b081.gim encontrado no offset 0x199848
  [Arquivo] a22b082.gim encontrado no offset 0x199888
  [Arquivo] a22b083.gim encontrado no offset 0x1998c8
  [Arquivo] a22b084.gim encontrado no offset 0x199908
  [Arquivo] a22b085.gim encontrado no offset 0x199948
  [Arquivo] Pa22b086.gim encontrado no offset 0x199987
  [Arquivo] a22b087.gim encontrado no offset 0x1999c8
  [Arquivo] a22b088.gim encontrado no offset 0x199a08
  [Arquivo] a22b089.gim encontrado no offset 0x199a48
  [Arquivo] PWa22b090.gim encontrado no offset 0x199a86
  [Arquivo] a22b091.gim encontrado no offset 0x199ac8
  [Arquivo] a22b092.gim encontrado no offset 0x199b08
  [Arquivo] Ja22b093.gim encontrado no offset 0x199b47
  [Arquivo] a22b094.gim encontrado no offset 0x199b88
  [Arquivo] a22b095.gim encontrado no offset 0x199bc8
  [Arquivo] a22b096.gim encontrado no offset 0x199c08
  [Arquivo] 6a22b097.gim encontrado no offset 0x199c47
  [Arquivo] a22b098.gim encontrado no offset 0x199c88
  [Arquivo] a23001.gim encontrado no offset 0x199cc8
  [Arquivo] Toa23002.gim encontrado no offset 0x199d06
  [Arquivo] 9a23003.gim encontrado no offset 0x199d47
  [Arquivo] a23004.gim encontrado no offset 0x199d88
  [Arquivo] a23005.gim encontrado no offset 0x199dc8
  [Arquivo] a23006.gim encontrado no offset 0x199e08
  [Arquivo] a23007.gim encontrado no offset 0x199e48
  [Arquivo] a23008.gim encontrado no offset 0x199e88
  [Arquivo] a23009.gim encontrado no offset 0x199ec8
  [Arquivo] a23010.gim encontrado no offset 0x199f08
  [Arquivo] Ga23011.gim encontrado no offset 0x199f47
  [Arquivo] a23012.gim encontrado no offset 0x199f88
  [Arquivo] Ua23013.gim encontrado no offset 0x199fc7
  [Arquivo] a23014.gim encontrado no offset 0x19a008
  [Arquivo] a23015.gim encontrado no offset 0x19a048
  [Arquivo] ha23016.gim encontrado no offset 0x19a087
  [Arquivo] .a23017.gim encontrado no offset 0x19a0c7
  [Arquivo] a23018.gim encontrado no offset 0x19a108
  [Arquivo] OPa23019.gim encontrado no offset 0x19a146
  [Arquivo] Ka23020.gim encontrado no offset 0x19a187
  [Arquivo] ta23021.gim encontrado no offset 0x19a1c7
  [Arquivo] Ga23022.gim encontrado no offset 0x19a207
  [Arquivo] a23023.gim encontrado no offset 0x19a248
  [Arquivo] a23024.gim encontrado no offset 0x19a288
  [Arquivo] Pka23025.gim encontrado no offset 0x19a2c6
  [Arquivo] a23026.gim encontrado no offset 0x19a308
  [Arquivo] a23027.gim encontrado no offset 0x19a348
  [Arquivo] 4a23028.gim encontrado no offset 0x19a387
  [Arquivo] Ga23029.gim encontrado no offset 0x19a3c7
  [Arquivo] a23030.gim encontrado no offset 0x19a408
  [Arquivo] 4a23031.gim encontrado no offset 0x19a447
  [Arquivo] a23032.gim encontrado no offset 0x19a488
  [Arquivo] a23033.gim encontrado no offset 0x19a4c8
  [Arquivo] dZSa23034.gim encontrado no offset 0x19a505
  [Arquivo] a23035.gim encontrado no offset 0x19a548
  [Arquivo] a23036.gim encontrado no offset 0x19a588
  [Arquivo] Kya23037.gim encontrado no offset 0x19a5c6
  [Arquivo] a23038.gim encontrado no offset 0x19a608
  [Arquivo] a23039.gim encontrado no offset 0x19a648
  [Arquivo] Paa23040.gim encontrado no offset 0x19a686
  [Arquivo] Ha23041.gim encontrado no offset 0x19a6c7
  [Arquivo] a23042.gim encontrado no offset 0x19a708
  [Arquivo] a23043.gim encontrado no offset 0x19a748
  [Arquivo] a23044.gim encontrado no offset 0x19a788
  [Arquivo] a23045.gim encontrado no offset 0x19a7c8
  [Arquivo] HGa23046.gim encontrado no offset 0x19a806
  [Arquivo] a23047.gim encontrado no offset 0x19a848
  [Arquivo] a23048.gim encontrado no offset 0x19a888
  [Arquivo] Bqa23049.gim encontrado no offset 0x19a8c6
  [Arquivo] 8a23050.gim encontrado no offset 0x19a907
  [Arquivo] a23051.gim encontrado no offset 0x19a948
  [Arquivo] a23052.gim encontrado no offset 0x19a988
  [Arquivo] a23053.gim encontrado no offset 0x19a9c8
  [Arquivo] a23054.gim encontrado no offset 0x19aa08
  [Arquivo] vjBa23055.gim encontrado no offset 0x19aa45
  [Arquivo] Ya23056.gim encontrado no offset 0x19aa87
  [Arquivo] a23057.gim encontrado no offset 0x19aac8
  [Arquivo] Ba23058.gim encontrado no offset 0x19ab07
  [Arquivo] a23059.gim encontrado no offset 0x19ab48
  [Arquivo] a23060.gim encontrado no offset 0x19ab88
  [Arquivo] a23061.gim encontrado no offset 0x19abc8
  [Arquivo] a23062.gim encontrado no offset 0x19ac08
  [Arquivo] a23063.gim encontrado no offset 0x19ac48
  [Arquivo] a23064.gim encontrado no offset 0x19ac88
  [Arquivo] a23065.gim encontrado no offset 0x19acc8
  [Arquivo] -a23066.gim encontrado no offset 0x19ad07
  [Arquivo] a23067.gim encontrado no offset 0x19ad48
  [Arquivo] sa23068.gim encontrado no offset 0x19ad87
  [Arquivo] a23069.gim encontrado no offset 0x19adc8
  [Arquivo] qa23070.gim encontrado no offset 0x19ae07
  [Arquivo] a23071.gim encontrado no offset 0x19ae48
  [Arquivo] Ja23072.gim encontrado no offset 0x19ae87
  [Arquivo] a23073.gim encontrado no offset 0x19aec8
  [Arquivo] a23074.gim encontrado no offset 0x19af08
  [Arquivo] Ha23075.gim encontrado no offset 0x19af47
  [Arquivo] a23076.gim encontrado no offset 0x19af88
  [Arquivo] a23077.gim encontrado no offset 0x19afc8
  [Arquivo] eEa23078.gim encontrado no offset 0x19b006
  [Arquivo] Ua23079.gim encontrado no offset 0x19b047
  [Arquivo] a23080.gim encontrado no offset 0x19b088
  [Arquivo] a23081.gim encontrado no offset 0x19b0c8
  [Arquivo] a23082.gim encontrado no offset 0x19b108
  [Arquivo] a23083.gim encontrado no offset 0x19b148
  [Arquivo] tkda23084.gim encontrado no offset 0x19b185
  [Arquivo] a23085.gim encontrado no offset 0x19b1c8
  [Arquivo] a23086.gim encontrado no offset 0x19b208
  [Arquivo] tqa23087.gim encontrado no offset 0x19b246
  [Arquivo] a23088.gim encontrado no offset 0x19b288
  [Arquivo] _a23089.gim encontrado no offset 0x19b2c7
  [Arquivo] a23090.gim encontrado no offset 0x19b308
  [Arquivo] a23091.gim encontrado no offset 0x19b348
  [Arquivo] a23092.gim encontrado no offset 0x19b388
  [Arquivo] Ta23093.gim encontrado no offset 0x19b3c7
  [Arquivo] a23094.gim encontrado no offset 0x19b408
  [Arquivo] a23095.gim encontrado no offset 0x19b448
  [Arquivo] a23096.gim encontrado no offset 0x19b488
  [Arquivo] a23b001.gim encontrado no offset 0x19b4c8
  [Arquivo] a23b002.gim encontrado no offset 0x19b508
  [Arquivo] a23b003.gim encontrado no offset 0x19b548
  [Arquivo] a23b004.gim encontrado no offset 0x19b588
  [Arquivo] wa23b005.gim encontrado no offset 0x19b5c7
  [Arquivo] a23b006.gim encontrado no offset 0x19b608
  [Arquivo] a23b007.gim encontrado no offset 0x19b648
  [Arquivo] a23b008.gim encontrado no offset 0x19b688
  [Arquivo] a23b009.gim encontrado no offset 0x19b6c8
  [Arquivo] La23b010.gim encontrado no offset 0x19b707
  [Arquivo] a23b011.gim encontrado no offset 0x19b748
  [Arquivo] Ooa23b012.gim encontrado no offset 0x19b786
  [Arquivo] 8a23b013.gim encontrado no offset 0x19b7c7
  [Arquivo] a23b014.gim encontrado no offset 0x19b808
  [Arquivo] cra23b015.gim encontrado no offset 0x19b846
  [Arquivo] a23b016.gim encontrado no offset 0x19b888
  [Arquivo] a23b017.gim encontrado no offset 0x19b8c8
  [Arquivo] a23b018.gim encontrado no offset 0x19b908
  [Arquivo] a23b019.gim encontrado no offset 0x19b948
  [Arquivo] a23b020.gim encontrado no offset 0x19b988
  [Arquivo] a23b021.gim encontrado no offset 0x19b9c8
  [Arquivo] a23b022.gim encontrado no offset 0x19ba08
  [Arquivo] Ba23b023.gim encontrado no offset 0x19ba47
  [Arquivo] a23b024.gim encontrado no offset 0x19ba88
  [Arquivo] a23b025.gim encontrado no offset 0x19bac8
  [Arquivo] a23b026.gim encontrado no offset 0x19bb08
  [Arquivo] a24001.gim encontrado no offset 0x19bb48
  [Arquivo] a24002.gim encontrado no offset 0x19bb88
  [Arquivo] a24003.gim encontrado no offset 0x19bbc8
  [Arquivo] Ua24004.gim encontrado no offset 0x19bc07
